date;open;high;low;close;vol
1997/4/15;1318.57;1326.38;1298.18;1324.96;11510.27
1997/4/16;1334.31;1338.42;1318.16;1327.78;11061.58
1997/4/17;1323.42;1331.18;1319.76;1323.37;8753.42
1997/4/18;1325.23;1338.85;1305.96;1338.03;9889.56
1997/4/21;1355.56;1365.22;1350.8;1362.08;13455.77
1997/4/22;1362.98;1368.88;1354.45;1365.5;11914.35
1997/4/23;1370.05;1380.36;1368.65;1378.84;13472
1997/4/24;1370.17;1386.52;1356.52;1380.28;13176.25
1997/4/25;1382.93;1386.27;1363.98;1364.98;13882.04
1997/4/28;1372.26;1381.56;1346.26;1352;12072.77
1997/4/29;1354;1376.82;1335.76;1376.77;10077.06
1997/4/30;1385.3;1396.48;1376.46;1393.75;10347.57
1997/5/5;1398.14;1448.99;1398.05;1448.93;12890.55
1997/5/6;1462.03;1483.5;1459.68;1482.99;15976.23
1997/5/7;1495.22;1499.62;1464.86;1495.46;15637.24
1997/5/8;1496.98;1504.26;1401.59;1405.18;15588.91
1997/5/9;1412.9;1469.08;1394.42;1467.23;13238.87
1997/5/12;1490.78;1510.18;1486.45;1500.4;15982.98
1997/5/13;1501.25;1501.25;1436.21;1464.28;13042.28
1997/5/14;1447.61;1447.67;1378.03;1379.22;10436.19
1997/5/15;1371.19;1425.3;1360.23;1417.67;9072.86
1997/5/16;1309.6;1394.21;1287.07;1315.92;12486.79
1997/5/19;1330.79;1350.58;1316.13;1344.61;6869.28
1997/5/20;1351.66;1386.37;1351.23;1381.12;7286.68
1997/5/21;1386.85;1389.6;1340.29;1354.88;7877.21
1997/5/22;1248.97;1300.98;1232.2;1235.22;8574.5
1997/5/23;1238.69;1263.52;1225.8;1254.27;7602.17
1997/5/26;1268.59;1275.3;1213.24;1251.55;8336.78
1997/5/27;1258.38;1281.75;1253.25;1281.74;7523.5
1997/5/28;1283;1288.74;1265.57;1270.35;7113.64
1997/5/29;1267.52;1282.85;1262.57;1263.35;6385.68
1997/5/30;1261.29;1285.39;1254.62;1285.18;5466.63
1997/6/2;1302.82;1336.42;1302.16;1336.28;8578.89
1997/6/3;1341.68;1344.64;1313.46;1338.76;9995.07
1997/6/4;1345.38;1363.71;1344.59;1361.19;10386.09
1997/6/5;1362.19;1369.51;1346.97;1360.23;9190.51
1997/6/6;1271.31;1314.73;1254.27;1275.3;13058.52
1997/6/9;1275.25;1282.75;1255.67;1274.92;4707.61
1997/6/10;1278.99;1285.04;1239.86;1241.74;3575.96
1997/6/11;1239.5;1244.01;1175.71;1220.4;4622.82
1997/6/12;1224.47;1229.64;1211.8;1212.77;3449.2
1997/6/13;1154.98;1244.24;1154.97;1243.98;5551.12
1997/6/16;1255.77;1269.63;1255.77;1261.47;6258.71
1997/6/17;1260.41;1263.9;1245.34;1245.93;4267.13
1997/6/18;1252.02;1254.9;1230.3;1232.68;3992.86
1997/6/19;1233.68;1250.64;1227.25;1230.74;4012.37
1997/6/20;1244;1292.32;1244;1291.2;6544.56
1997/6/23;1313.24;1322.98;1265.18;1283.5;9060.13
1997/6/24;1287.19;1304.05;1283.72;1303.93;5712.51
1997/6/25;1309.34;1311.2;1293.35;1297.59;6130
1997/6/26;1295.11;1295.15;1280.85;1284.46;5216.91
1997/6/27;1287.92;1291.98;1246.93;1250.27;8350.72
1997/7/2;1255.91;1261.57;1147.33;1199.06;5649.6
1997/7/3;1194.68;1194.68;1149.94;1150.62;4686.33
1997/7/4;1138.92;1163.25;1124.78;1159.34;5035.91
1997/7/7;1161.71;1163.45;1085.57;1096.82;4145.65
1997/7/8;1092.8;1115.43;1066.04;1109.67;4299.88
1997/7/9;1113.64;1122.67;1104.09;1120.84;3476.66
1997/7/10;1121.26;1137.87;1115.21;1120.15;3583.11
1997/7/11;1116.42;1155.06;1114.4;1154.79;4611.33
1997/7/14;1163.29;1185.78;1158.45;1185.72;6522.44
1997/7/15;1189.47;1201.21;1180.19;1200.11;6440.77
1997/7/16;1201.6;1204.86;1184.44;1190.83;6246.71
1997/7/17;1188.27;1203.5;1180.93;1197.23;5560.62
1997/7/18;1199.4;1210.44;1191.29;1209.86;5982.63
1997/7/21;1215.84;1218.48;1188.88;1193.53;5993.84
1997/7/22;1189.12;1208.26;1163.47;1208.25;5444.71
1997/7/23;1219.06;1223.82;1194.7;1198.86;5461.63
1997/7/24;1194.71;1200.31;1172.37;1174.22;3820.91
1997/7/25;1166.57;1177.65;1158.14;1170.86;3445.14
1997/7/28;1167.81;1167.88;1138.48;1141.78;3327.07
1997/7/29;1137.32;1161.19;1133.18;1153.23;2967.74
1997/7/30;1157.09;1179.48;1157;1179.42;3508.09
1997/7/31;1184.94;1192.2;1179.72;1189.76;3644.51
1997/8/1;1191.65;1194.03;1182.22;1192.83;3105.53
1997/8/4;1196.25;1201.92;1188.68;1200.33;4201.35
1997/8/5;1203.36;1207.23;1193.7;1196.27;3481.09
1997/8/6;1196.04;1197.44;1170.27;1171.94;2869.08
1997/8/7;1167.93;1199.24;1161.63;1199.24;3132.66
1997/8/8;1205.95;1216.56;1201.36;1206.05;5940.44
1997/8/11;1206.46;1206.76;1182.45;1184.08;4929.06
1997/8/12;1177.26;1183.44;1145.75;1146.81;3871.58
1997/8/13;1139.25;1153.5;1118.2;1120.13;3209.82
1997/8/14;1120.47;1168.34;1120.25;1168.11;3598.62
1997/8/15;1174.18;1174.88;1133.89;1143.06;3827.54
1997/8/18;1139.61;1139.61;1116.15;1134.63;2998.72
1997/8/19;1134.62;1143.2;1128.11;1132.91;2344.03
1997/8/20;1135.05;1144.65;1133.74;1144.64;2295.86
1997/8/21;1148.39;1165.22;1147.82;1164.55;3786.45
1997/8/22;1159.39;1174.49;1156.83;1171.83;3976.63
1997/8/25;1175.44;1184.33;1175.38;1184.1;4315.87
1997/8/26;1186.07;1194.13;1181.24;1194.04;5340.46
1997/8/27;1195.43;1199.47;1188.33;1198.51;4741.97
1997/8/28;1201.06;1216.08;1194.68;1213.89;6013.71
1997/8/29;1214.31;1223.07;1209.48;1221.06;6150.7
1997/9/1;1224.18;1230.07;1219.1;1229.87;5991.92
1997/9/2;1228.48;1232.69;1215.92;1226.3;5091.32
1997/9/3;1223.62;1243.33;1223.46;1240.82;5352.41
1997/9/4;1245.78;1253.15;1245.64;1251.3;5370.93
1997/9/5;1250.6;1253.35;1241.22;1251.55;4392.51
1997/9/8;1253.15;1257.55;1245.74;1255.23;4763.89
1997/9/9;1255.18;1257.93;1230.44;1231.03;4003.55
1997/9/10;1230.43;1256.04;1227.64;1256.04;4406.58
1997/9/11;1260.52;1264.49;1236.11;1242.71;5885.82
1997/9/12;1240.5;1247.91;1207.83;1208.7;3565.98
1997/9/15;1205.9;1211.68;1175.95;1179.29;3010.8
1997/9/16;1182.76;1193.85;1181.17;1187.22;2091.52
1997/9/17;1188.89;1191.3;1162.24;1167.56;1907.66
1997/9/18;1169.67;1181.75;1164.65;1172.37;1907.75
1997/9/19;1174.77;1185.09;1168.87;1184.52;1728.45
1997/9/22;1184.49;1185.1;1102.62;1103.97;2424.97
1997/9/23;1096.19;1105.28;1025.13;1041.97;3016.47
1997/9/24;1064.66;1110.11;1064.66;1110.01;4005.45
1997/9/25;1118.37;1130.13;1106.25;1117.01;3508.32
1997/9/26;1118.69;1118.94;1094.42;1109.63;2176.72
1997/9/29;1106.34;1106.34;1079.34;1084.07;2035.52
1997/9/30;1083.41;1100.39;1083.23;1097.38;1663.26
1997/10/6;1100.7;1105.41;1091.15;1098.9;1229.23
1997/10/7;1098.29;1102.71;1087.02;1102.57;1200.35
1997/10/8;1122.97;1140.94;1116.71;1134.87;2243.62
1997/10/9;1134.59;1138.66;1120.09;1122.47;1541.48
1997/10/10;1121.34;1131.57;1120.51;1130.79;1501.25
1997/10/13;1136.43;1138.4;1117.39;1119.82;1457.22
1997/10/14;1116.3;1118.02;1105.7;1117.93;1150.95
1997/10/15;1119.11;1129.65;1116.43;1125.78;1749.25
1997/10/16;1131.4;1151.39;1131.39;1150.31;3291.87
1997/10/17;1155.42;1180.22;1153.9;1176.49;4774.03
1997/10/20;1183.74;1191.04;1173.56;1187.37;4829.1
1997/10/21;1190.5;1192.34;1179.57;1191.87;4282.89
1997/10/22;1193.7;1203.02;1168.45;1177.52;6653.32
1997/10/23;1178.98;1186.07;1170.23;1173.36;4283.54
1997/10/24;1172.88;1179.81;1164.06;1178.31;3588.27
1997/10/27;1183.65;1235.94;1183.65;1235.83;6914.51
1997/10/28;1239.59;1241.83;1172.89;1177.92;5535.18
1997/10/29;1168.23;1188.8;1162.98;1184.09;3588.12
1997/10/30;1189.27;1207.97;1173.65;1174.85;5026.98
1997/10/31;1164.91;1181.51;1158.74;1180.39;2911.5
1997/11/3;1181.16;1185.07;1176.55;1180.85;2485.2
1997/11/4;1180.87;1190.47;1180.87;1184.7;2209.28
1997/11/5;1186.1;1194.67;1179.35;1194.04;4369.46
1997/11/6;1198.66;1203.09;1179.58;1181.12;4356.88
1997/11/7;1181.78;1195.74;1177.63;1195.14;3603.23
1997/11/10;1199.37;1202.58;1178.63;1185.78;4219.25
1997/11/11;1183.42;1187.74;1168.48;1186.63;2992.53
1997/11/12;1190.01;1193.53;1171.56;1174.19;2883.44
1997/11/13;1169.7;1185.28;1157.29;1185.02;2927.52
1997/11/14;1187.35;1208.84;1181.69;1197.83;3854.69
1997/11/17;1210.68;1213.23;1190.43;1191.33;2651.55
1997/11/18;1190.26;1193.31;1182.61;1183.35;2459.01
1997/11/19;1185.1;1191.96;1175.78;1181.63;2347.2
1997/11/20;1182.74;1189.5;1169.1;1172.43;2811.42
1997/11/21;1168.97;1169.11;1152.01;1158.56;2736.14
1997/11/24;1150.42;1150.56;1122.94;1124.94;2616.5
1997/11/25;1120.86;1131.13;1114.14;1125.53;3562.74
1997/11/26;1126.6;1143.82;1124.48;1143.82;2070.07
1997/11/27;1141.77;1141.97;1120.52;1122.52;2287.81
1997/11/28;1117.57;1139.64;1114.43;1139.63;2630.26
1997/12/1;1137.59;1139.29;1130.45;1133.09;2348.49
1997/12/2;1133.59;1139.6;1128.5;1130.17;1777.47
1997/12/3;1129.78;1130.32;1121.59;1122.55;1790.54
1997/12/4;1121.8;1137.01;1119.2;1135.87;2269.44
1997/12/5;1139.48;1144.22;1134.93;1136.2;2269.56
1997/12/8;1140.55;1143.08;1136.58;1139.36;1934.36
1997/12/9;1139.81;1148.17;1137.32;1148.17;2082.66
1997/12/10;1150.48;1158.99;1149.33;1157.84;2269.65
1997/12/11;1159.05;1159.75;1145.55;1159.17;2515.72
1997/12/12;1160.22;1165.81;1153.43;1153.84;2832.87
1997/12/15;1155.72;1168.06;1155.6;1168.03;3320.92
1997/12/16;1170.46;1174.81;1165.6;1174.8;3758.27
1997/12/17;1169.64;1169.74;1145.89;1146.52;3647.48
1997/12/18;1142.1;1159.11;1138.4;1154.17;3185.97
1997/12/19;1154.7;1161.88;1151.14;1160.77;3346.95
1997/12/22;1162.68;1169.03;1153.44;1169.01;4923.25
1997/12/23;1171.9;1176.92;1165.06;1171.25;3795.48
1997/12/24;1171.74;1173.54;1164.86;1169.66;3355.95
1997/12/25;1170.56;1181.48;1169.99;1181.28;4117.57
1997/12/26;1187.75;1194.24;1186.53;1191.92;4857.85
1997/12/29;1196.3;1198.97;1185.66;1186.61;3902.57
1997/12/30;1186.14;1193.62;1179.56;1181.14;2955.96
1997/12/31;1182.25;1195.05;1182.25;1194.1;3585.28
1998/1/5;1200.95;1220.5;1200.22;1220.47;5363.53
1998/1/6;1223.73;1233.64;1215.41;1233.62;6196.19
1998/1/7;1233.96;1244.1;1231.15;1244.07;6276.87
1998/1/8;1243.12;1250.01;1235.89;1237.16;4535.35
1998/1/9;1233.7;1245;1221.3;1239.9;6395.91
1998/1/12;1242.21;1246.65;1226.4;1226.97;6646.77
1998/1/13;1211.88;1211.88;1110.09;1167.65;8983.54
1998/1/14;1170.35;1203.25;1170.32;1202.22;6237.85
1998/1/15;1210.42;1217.86;1196.15;1215.43;5643.74
1998/1/16;1215.82;1220.97;1207.92;1213.96;4534.91
1998/1/19;1215.41;1216.99;1205.48;1213.13;3662.32
1998/1/20;1211.28;1215.57;1195.38;1203.72;3443.18
1998/1/21;1201.99;1209.69;1198.23;1200.2;2739.04
1998/1/22;1200.52;1207.45;1194.38;1204.43;4027.8
1998/1/23;1206.5;1224.12;1206.45;1222.91;3378.71
1998/2/9;1258;1262.62;1244.43;1248.04;4617.53
1998/2/10;1248.6;1248.6;1233.7;1236.51;4834.39
1998/2/11;1234.18;1251.45;1233.53;1250.24;4262.61
1998/2/12;1253.39;1254.41;1242;1246.3;4545.82
1998/2/13;1246.73;1251.91;1241.82;1245.91;4452.57
1998/2/16;1246.8;1247.97;1230.92;1236.24;4970.76
1998/2/17;1234.84;1240.58;1228.11;1238.5;3717.92
1998/2/18;1239.63;1240.18;1225.5;1229.83;4675.45
1998/2/19;1229.81;1235.49;1223.93;1232.58;3345.37
1998/2/20;1234.6;1237.92;1224.58;1226.02;3200.61
1998/2/23;1217.86;1217.86;1195.89;1208.6;3921.52
1998/2/24;1206.93;1216.35;1206.09;1208.22;3246.04
1998/2/25;1208.52;1209.49;1191.75;1194.67;3325.57
1998/2/26;1193;1206.67;1189.52;1206.67;3223.86
1998/2/27;1209.44;1213.73;1202.87;1206.53;3607.95
1998/3/2;1196.74;1205.75;1182.61;1188.31;4824.06
1998/3/3;1186.52;1201.8;1185.3;1201.79;3497.56
1998/3/4;1204.94;1214;1201.25;1213.25;4065.64
1998/3/5;1217.85;1219.28;1206.37;1207.54;3570.23
1998/3/6;1208.75;1208.98;1202.12;1206.45;3304.97
1998/3/9;1207.96;1208.62;1197.57;1200.83;3486.19
1998/3/10;1199.63;1205.83;1186.55;1199.83;3271.18
1998/3/11;1201.26;1210.53;1187.44;1190.04;4330.45
1998/3/12;1187.54;1188.28;1175.55;1178.97;2586.09
1998/3/13;1177.82;1184.96;1176.01;1184.96;2449.2
1998/3/16;1186.19;1188.62;1179.44;1188.48;3361.37
1998/3/17;1193.67;1202.84;1193.24;1202.84;4211.39
1998/3/18;1204.1;1204.74;1191.91;1193.91;4012.77
1998/3/19;1192.4;1195.83;1184.87;1188.72;3477.55
1998/3/20;1188.6;1192.32;1183.25;1187.5;2931.56
1998/3/23;1186.56;1186.86;1178.04;1179.87;3843.85
1998/3/24;1180.09;1194.06;1179.97;1194.02;3649.99
1998/3/25;1207.62;1209.77;1188.85;1191.55;4565.07
1998/3/26;1191;1193.82;1186.22;1188.87;4470.46
1998/3/27;1189.41;1223.93;1188.86;1223.56;7179.52
1998/3/30;1230.94;1249.44;1228.3;1249.44;7862.28
1998/3/31;1251.34;1252.24;1238.64;1243.02;6380.88
1998/4/1;1243.37;1255.01;1240.06;1254.97;6704.32
1998/4/2;1259.59;1285.03;1259.58;1269.02;10971.26
1998/4/3;1268.57;1286.11;1266.03;1286.08;8314.57
1998/4/6;1291.61;1306.38;1286.43;1306.38;10166.66
1998/4/7;1308.56;1310.29;1296.54;1303.14;8076.86
1998/4/8;1303.41;1322.83;1302.41;1322.79;10762.98
1998/4/9;1326.44;1328.79;1288.89;1297.23;11900.3
1998/4/10;1294.62;1311.53;1293.59;1311.51;9246.63
1998/4/13;1319.95;1326.3;1311.83;1318.75;10267.52
1998/4/14;1318.27;1320.91;1304.38;1313.72;6656.1
1998/4/15;1314.17;1324.71;1314.07;1324.71;6992.3
1998/4/16;1324.04;1326.42;1312.57;1316.25;7941.41
1998/4/17;1311.54;1311.73;1291.08;1298.11;7251.76
1998/4/20;1292.16;1302.98;1286.59;1296.01;6776.03
1998/4/21;1296.77;1307.86;1295.06;1305.22;5654.06
1998/4/22;1307.83;1333.07;1307.83;1332.18;7337.91
1998/4/23;1337.49;1340.25;1321.04;1324.56;7752.38
1998/4/24;1324.46;1331.86;1313.61;1315.17;7782.67
1998/4/27;1314.35;1318.8;1303.48;1310.38;7534.82
1998/4/28;1315.35;1333.09;1315.33;1332.99;7375.24
1998/4/29;1337.89;1341.58;1328.56;1332.5;6369.54
1998/4/30;1336.01;1343.46;1335.55;1343.45;6900.2
1998/5/4;1353.06;1355.52;1345.36;1352.93;7962.73
1998/5/5;1355.05;1356.06;1346.59;1352.52;6171.31
1998/5/6;1352.72;1355.66;1341.81;1348.41;7138.63
1998/5/7;1348.89;1352.55;1326.65;1327.87;7922.4
1998/5/8;1324.74;1357.6;1324.72;1357.6;8247.83
1998/5/11;1367.24;1368.03;1351.59;1354.61;10849.2
1998/5/12;1358.96;1360.06;1342.73;1349.65;7079.64
1998/5/13;1351.18;1369.3;1351;1369.26;8644.81
1998/5/14;1373.17;1376.3;1360.89;1367.13;8758.13
1998/5/15;1373.43;1379.13;1361.84;1368.09;7754.8
1998/5/18;1373.67;1376.38;1360.47;1368.18;5862.34
1998/5/19;1370.68;1372.87;1355.54;1362.29;5012.03
1998/5/20;1362.69;1365.1;1352.17;1357.43;6168.46
1998/5/21;1356.96;1367.72;1350.26;1366.66;5858.89
1998/5/22;1371.37;1379.89;1370.72;1375.82;7875.85
1998/5/25;1380.13;1389.66;1376.2;1389.37;9717.72
1998/5/26;1392.75;1394.44;1383.76;1390.42;8669.72
1998/5/27;1393.74;1399.54;1390.55;1399.54;8857.82
1998/5/28;1402.85;1405.58;1392.9;1397.9;7858.01
1998/5/29;1402.68;1411.35;1402.02;1411.21;9205.4
1998/6/1;1418.35;1420.55;1411.06;1415.58;9925.5
1998/6/2;1419.22;1419.58;1402.63;1413.08;7266.59
1998/6/3;1415.02;1421.12;1413.11;1420;7012.82
1998/6/4;1420.99;1422.98;1402.75;1406.3;7121.96
1998/6/5;1404.08;1414.36;1390.63;1408.61;7804.39
1998/6/8;1411.96;1415.18;1401.06;1403.73;6748.41
1998/6/9;1400.35;1400.35;1357.47;1369.65;6894.23
1998/6/10;1367.74;1377.83;1359.39;1368.3;5648.77
1998/6/11;1367.56;1371.15;1346.07;1347.68;4017.34
1998/6/12;1373.11;1383.47;1365.08;1383.39;5286.9
1998/6/15;1385.33;1386.99;1359.88;1365.34;5746.01
1998/6/16;1362.59;1362.59;1323.53;1348.59;5688.43
1998/6/17;1349;1356.66;1344.44;1348.94;4693.48
1998/6/18;1352.24;1372.12;1352.24;1370.69;4574
1998/6/19;1376.19;1392.88;1376.19;1392.88;5865.71
1998/6/22;1400.47;1401.51;1392.06;1399.36;7335.55
1998/6/23;1398.24;1398.71;1385.45;1397.96;7194.5
1998/6/24;1399.71;1402.14;1390.86;1401.74;6638.77
1998/6/25;1402.95;1404.05;1377.18;1382.04;5084.43
1998/6/26;1383.29;1388.55;1376.41;1385.62;5311.19
1998/6/29;1387.02;1387.19;1356.22;1361.43;4858.41
1998/6/30;1360.62;1363.59;1335.21;1339.2;3707.58
1998/7/1;1363.27;1367.15;1315.18;1316.44;4673.54
1998/7/2;1314.1;1331.65;1297;1331.65;4305.72
1998/7/3;1335.84;1341.73;1327.8;1335.13;4619.81
1998/7/6;1339.26;1339.68;1313.28;1315.28;4031.2
1998/7/7;1313.65;1324.41;1307.91;1324.4;3019.96
1998/7/8;1326.82;1339.16;1326.63;1338.98;3153.98
1998/7/9;1341.35;1344.43;1336.66;1343.23;3240.22
1998/7/10;1344.75;1360.64;1344.63;1360.62;4068.97
1998/7/13;1362.69;1363;1352.16;1358.81;4402.66
1998/7/14;1360.61;1361.19;1334.71;1336.56;4973.58
1998/7/15;1332.41;1341.64;1326.32;1335.47;4293.27
1998/7/16;1335.3;1337.64;1317.89;1325.63;4265.02
1998/7/17;1325.88;1330.82;1311.75;1314.72;4607.76
1998/7/20;1311.06;1311.15;1278.3;1287.07;4140.59
1998/7/21;1285.79;1318.93;1284.8;1313.01;3651.87
1998/7/22;1312.23;1312.37;1295.61;1299.15;3328.69
1998/7/23;1299.22;1316.29;1299.15;1316.27;3245.84
1998/7/24;1317.85;1330.49;1317.85;1326.82;3877.9
1998/7/27;1328.34;1328.73;1314.73;1321.9;3427.76
1998/7/28;1321.63;1324.27;1313.2;1317.95;2866.54
1998/7/29;1317.93;1321.26;1308.26;1311.94;3146.73
1998/7/30;1312.86;1318.02;1309.77;1315.3;3247.83
1998/7/31;1316.31;1319.36;1312.38;1316.92;3482.69
1998/8/3;1315.14;1315.47;1299.93;1302.1;3181.41
1998/8/4;1299.73;1299.73;1283.2;1293.46;2839.31
1998/8/5;1293.7;1307.48;1293.12;1307.44;2745.26
1998/8/6;1310.3;1312.6;1292.39;1294.16;2897.82
1998/8/7;1292.08;1292.31;1267.92;1271.07;4386.63
1998/8/10;1262.01;1262.03;1227.47;1234.58;3336.07
1998/8/11;1230.38;1241.78;1206.64;1207.67;2745.32
1998/8/12;1204.36;1207.73;1158.79;1190.55;3868.19
1998/8/13;1193.37;1205.86;1185.57;1204.18;3379.17
1998/8/14;1202.38;1202.38;1165.87;1168.03;3431.9
1998/8/17;1152.67;1152.67;1068.66;1070.41;3434.63
1998/8/18;1054.18;1094.38;1043.02;1071.3;3249.98
1998/8/19;1072.74;1126.08;1072.72;1126.08;3641.89
1998/8/20;1128.75;1149.96;1113.86;1149.91;4123.44
1998/8/21;1149.62;1178.74;1141.51;1177.62;4740.49
1998/8/24;1178.55;1190.88;1166.14;1178.55;5146.38
1998/8/25;1174.41;1179.11;1159.39;1179.07;4612.3
1998/8/26;1174.85;1182.33;1159.52;1160.29;3731.66
1998/8/27;1152.36;1154.69;1142.17;1145.22;3099.14
1998/8/28;1139.81;1146.51;1125.2;1129.72;2848.37
1998/8/31;1117.97;1150.23;1072.42;1150.22;3291.81
1998/9/1;1142.5;1163.17;1123.64;1143.13;3658.95
1998/9/2;1137.31;1149.27;1129.81;1136.89;2396.55
1998/9/3;1136.44;1151.01;1136.14;1147.2;2385.25
1998/9/4;1148.95;1169.47;1148.94;1163.53;3298.08
1998/9/7;1168.37;1178.38;1163.21;1178.38;3256.13
1998/9/8;1181.07;1185.1;1166.66;1167.6;3517.64
1998/9/9;1165.66;1190.74;1162.47;1190.68;5158.33
1998/9/10;1194.88;1219.8;1194.12;1213.67;7536.38
1998/9/11;1214.83;1225.14;1206.61;1218.01;6578.32
1998/9/14;1219.32;1239.77;1214.44;1239.61;7443.83
1998/9/15;1240.94;1245.42;1228.88;1230.13;6893.84
1998/9/16;1226.9;1252.2;1225.29;1252.14;6971.04
1998/9/17;1257.38;1264.4;1226.72;1233.7;9614.16
1998/9/18;1227.56;1233.4;1199.58;1207;7338.97
1998/9/21;1199.17;1222.38;1193.82;1222.38;4742.74
1998/9/22;1224.4;1229.62;1214.02;1222.63;4264.16
1998/9/23;1223.99;1233.79;1222.36;1229.86;4054.57
1998/9/24;1231.05;1232.28;1196.92;1199.06;5775.05
1998/9/25;1194.31;1221.58;1192.08;1221.58;4136.22
1998/9/28;1224.27;1239.8;1217.65;1230.21;5302.73
1998/9/29;1231.9;1239.11;1226.84;1231.75;4205.03
1998/9/30;1233.59;1242.94;1233.43;1242.9;3972.02
1998/10/5;1245.74;1246.6;1231.4;1234.78;3520.36
1998/10/6;1234.14;1237.84;1214.83;1217.46;3586.52
1998/10/7;1214.36;1219.1;1207.93;1213.79;3692.59
1998/10/8;1215.95;1228.73;1215.87;1228.71;3823.31
1998/10/9;1231.94;1241.05;1229.85;1236.93;5135.61
1998/10/12;1239.56;1247.24;1227.86;1247.15;5934.72
1998/10/13;1250.68;1257.35;1239.77;1244.07;6036.7
1998/10/14;1243.71;1247.66;1234.07;1240.6;4335.84
1998/10/15;1243.19;1254.84;1241.26;1254.81;5554.4
1998/10/16;1259.14;1263.71;1249.93;1251.53;6210.45
1998/10/19;1255.05;1256.76;1240.45;1246.24;4952.7
1998/10/20;1248.24;1251.43;1238.3;1243.65;4196.37
1998/10/21;1243.54;1243.6;1206.12;1207.82;6347.66
1998/10/22;1202.21;1216.17;1191.56;1216.09;5419.41
1998/10/23;1217.13;1230.83;1215.47;1217.43;5913.38
1998/10/26;1215.56;1215.56;1195.24;1208.27;6095.44
1998/10/27;1207.2;1218.45;1204.74;1216.79;4898.58
1998/10/28;1218.5;1226.11;1217.23;1225.93;4977.48
1998/10/29;1226.92;1229.74;1214.92;1216.76;4261.18
1998/10/30;1216.01;1225.64;1215.46;1217.32;4522.61
1998/11/2;1217.34;1223.53;1210.85;1223.48;4249.04
1998/11/3;1225.26;1236.97;1225.22;1236.87;4818.95
1998/11/4;1239.5;1240.7;1232.78;1235.8;4515.81
1998/11/5;1237.54;1253.31;1237.51;1253.28;6348.04
1998/11/6;1258.69;1267.39;1257.17;1259.77;9123.31
1998/11/9;1263.96;1283.12;1263.96;1283.12;7894.01
1998/11/10;1283.92;1288.74;1275.19;1286.56;7131.54
1998/11/11;1287.42;1288.35;1278.47;1286.2;6595.38
1998/11/12;1286.56;1295.06;1278.94;1282.99;6660.34
1998/11/13;1281.99;1285.92;1271.32;1282.51;5548.21
1998/11/16;1284.34;1293.76;1281.6;1293.74;5945.62
1998/11/17;1296.63;1300.15;1285.02;1290.6;5622.58
1998/11/18;1291;1292.93;1281.6;1285.5;5112.59
1998/11/19;1283.96;1284.14;1274.09;1275.61;5251.53
1998/11/20;1272.66;1279.38;1271.66;1275.37;4577.25
1998/11/23;1275.9;1278.09;1269.1;1273.79;4267.05
1998/11/24;1274.45;1282.93;1274.41;1278.92;4090.66
1998/11/25;1280.27;1283.96;1262.23;1263.85;3856.93
1998/11/26;1260.07;1262.78;1247.84;1252.82;3934.53
1998/11/27;1252.37;1259.04;1242.57;1245.08;3662.6
1998/11/30;1244.92;1247.42;1238.14;1247.42;3274.81
1998/12/1;1249.01;1251.87;1232;1234.36;3147.63
1998/12/2;1233.16;1236.97;1222.65;1236.97;3004.05
1998/12/3;1238.29;1239.26;1229.85;1232.51;3305.68
1998/12/4;1232.43;1234.63;1213.56;1219.2;3159.1
1998/12/7;1234.76;1237.69;1207.76;1209.54;2649.87
1998/12/8;1209.84;1223.34;1209.81;1223.26;2179.79
1998/12/9;1224.36;1225.99;1219.01;1224.09;1963.07
1998/12/10;1224.15;1224.93;1203.06;1204.64;2562.55
1998/12/11;1201.85;1214.24;1194.07;1214.21;2215.14
1998/12/14;1214.6;1214.67;1194.66;1196.3;2058.67
1998/12/15;1193.64;1194.89;1173.92;1194.84;2376.44
1998/12/16;1194.94;1195.55;1180.86;1183.06;1816.29
1998/12/17;1180.17;1180.17;1158.51;1160.09;2452.26
1998/12/18;1155.75;1167.64;1150.72;1155.92;1994.39
1998/12/21;1153.66;1163.24;1150.39;1154.43;1648.02
1998/12/22;1155.63;1185.98;1155.62;1185.97;2556.98
1998/12/23;1186.98;1187.91;1170.16;1172.51;2167.78
1998/12/24;1171.71;1171.71;1161.85;1168.98;2111.62
1998/12/25;1169.6;1178.92;1169.54;1173.91;1913.45
1998/12/28;1175.63;1179;1157.7;1159.94;1949.65
1998/12/29;1157.48;1157.57;1139.99;1142.73;2056.31
1998/12/30;1141.89;1151.72;1125.56;1148.26;2306.94
1998/12/31;1149.83;1153.15;1140.36;1146.7;1693.96
1999/1/4;1144.89;1144.89;1124.21;1125.82;1162.13
1999/1/5;1123.7;1123.7;1104.5;1119.97;1539.23
1999/1/6;1120.67;1137.21;1120.4;1132.59;1965.3
1999/1/7;1133.17;1140.48;1125.67;1137.73;2252.12
1999/1/8;1138.77;1168.84;1138.77;1168.81;3260.37
1999/1/11;1169.91;1174.43;1158.54;1172.81;2931.03
1999/1/12;1171.74;1171.87;1158.3;1158.87;3346.02
1999/1/13;1153.29;1159.94;1144.45;1148.15;3035.52
1999/1/14;1145.9;1153.1;1142.35;1148.66;2390.04
1999/1/15;1149.78;1150.68;1136.3;1137.31;3164.48
1999/1/18;1135.09;1153.42;1126.71;1153.12;3379.57
1999/1/19;1154.16;1160.26;1149.37;1158.55;3472.68
